pk,category,category_hangul,ctrl,alt,shift,key1,key2,key3,key4,commandString,searchString,score,favorite
1,powerpoint,파워포인트,Ctrl,,,T,,,,글꼴 서식 창 열기,#글꼴 #폰트 #서식,0,0
2,powerpoint,파워포인트,Ctrl,,,],,,,글자 키우기,#크게 #텍스트,0,0
3,powerpoint,파워포인트,Ctrl,,,[,,,,글자 줄이기,#작게 #텍스트,0,0
4,powerpoint,파워포인트,Ctrl,,Shift,>,,,,글자 키우기,#크게 #텍스트,0,0
5,powerpoint,파워포인트,Ctrl,,Shift,<,,,,글자 줄이기,#작게 #텍스트,0,0
6,powerpoint,파워포인트,Ctrl,,,B,,,,글자 굵게,#굵게 #볼드 #텍스트,0,0
7,powerpoint,파워포인트,Ctrl,,,U,,,,글자에 밑줄넣기,#언더라인 #줄치기 #텍스트,0,0
8,powerpoint,파워포인트,Ctrl,,,I,,,,글자 기울이기,#텍스트 #기울이기 #이탤릭,0,0
9,powerpoint,파워포인트,Ctrl,,Shift,C,,,,서식 복사,,0,0
10,powerpoint,파워포인트,Ctrl,,Shift,V,,,,서식 붙여넣기,#붙여 #넣기,0,0
11,powerpoint,파워포인트,Ctrl,,,E,,,,문장 가운데 정렬,#글자 #문장 #텍스트,0,0
12,powerpoint,파워포인트,Ctrl,,,J,,,,문장 양쪽 정렬,#글자 #문장 #텍스트,0,0
13,powerpoint,파워포인트,Ctrl,,,L,,,,문장 왼쪽 정렬,#글자 #문장 #텍스트,0,0
14,powerpoint,파워포인트,Ctrl,,,R,,,,문장 오른쪽 정렬,#글자 #문장 #텍스트,0,0
15,powerpoint,파워포인트,,,,F5,,,,프레젠테이션 시작,,0,0
16,powerpoint,파워포인트,Ctrl,,,F1,,,,리본 메뉴 열기/닫기,,0,0
17,powerpoint,파워포인트,,,Shift,F5,,,,현재 페이지부터 프레젠테이션 시작,,0,0
18,powerpoint,파워포인트,Ctrl,,,F5,,,,전체 슬라이드 목록 표시,,0,0
19,powerpoint,파워포인트,,,,숫자키,Enter,,,(프레젠테이션 화면) 숫자로 지정한 페이지 이동,,0,0
20,powerpoint,파워포인트,Ctrl,,,T,,,,(프레젠테이션 화면) 윈도우 상태바 표시,,0,0
21,powerpoint,파워포인트,Ctrl,,,P,,,,(프레젠테이션 화면) 화살표를 펜으로 변경,,0,0
22,powerpoint,파워포인트,Ctrl,,,A,,,,(프레젠테이션 화면) 펜을 화살표로 변경,,0,0
23,powerpoint,파워포인트,,,,E,,,,(프레젠테이션 화면) 펜 작성 내용 삭제,,0,0
24,powerpoint,파워포인트,Ctrl,,,M,,,,(프레젠테이션 화면) 펜 작성 내용 표시/숨김,,0,0
25,powerpoint,파워포인트,Ctrl,,,G,,,,그룹 지정,#개체,0,0
26,powerpoint,파워포인트,Ctrl,,Shift,G,,,,그룹 해제,#개체,0,0
27,powerpoint,파워포인트,Ctrl,,,N,,,,새 프레젠테이션 생성,#만들기 #새로,0,0
28,powerpoint,파워포인트,Ctrl,,,M,,,,새 슬라이드 추가,#생성 #만들기 #새로,0,0
29,powerpoint,파워포인트,Ctrl,,,Z,,,,작업 실행 취소,,0,0
